Date,00:00-00:15,00:15-00:30,00:30-00:45,00:45-01:00,01:00-01:15,01:15-01:30,01:30-01:45,01:45-02:00,02:00-02:15,02:15-02:30,02:30-02:45,02:45-03:00,03:00-03:15,03:15-03:30,03:30-03:45,03:45-04:00,04:00-04:15,04:15-04:30,04:30-04:45,04:45-05:00,05:00-05:15,05:15-05:30,05:30-05:45,05:45-06:00,06:00-06:15,06:15-06:30,06:30-06:45,06:45-07:00,07:00-07:15,07:15-07:30,07:30-07:45,07:45-08:00,08:00-08:15,08:15-08:30,08:30-08:45,08:45-09:00,09:00-09:15,09:15-09:30,09:30-09:45,09:45-10:00,10:00-10:15,10:15-10:30,10:30-10:45,10:45-11:00,11:00-11:15,11:15-11:30,11:30-11:45,11:45-12:00,12:00-12:15,12:15-12:30,12:30-12:45,12:45-13:00,13:00-13:15,13:15-13:30,13:30-13:45,13:45-14:00,14:00-14:15,14:15-14:30,14:30-14:45,14:45-15:00,15:00-15:15,15:15-15:30,15:30-15:45,15:45-16:00,16:00-16:15,16:15-16:30,16:30-16:45,16:45-17:00,17:00-17:15,17:15-17:30,17:30-17:45,17:45-18:00,18:00-18:15,18:15-18:30,18:30-18:45,18:45-19:00,19:00-19:15,19:15-19:30,19:30-19:45,19:45-20:00,20:00-20:15,20:15-20:30,20:30-20:45,20:45-21:00,21:00-21:15,21:15-21:30,21:30-21:45,21:45-22:00,22:00-22:15,22:15-22:30,22:30-22:45,22:45-23:00,23:00-23:15,23:15-23:30,23:30-23:45,23:45-00:00,Baseload,Peakload
2025-10-01,68.61,67.13,64.43,63.94,65.59,64.21,63.9,63.64,63.66,63.57,63.55,63.3,63.78,63.75,63.76,63.72,63.56,63.79,64.21,63.78,63.09,65.02,67.56,69.27,68.34,69.44,69.87,70.22,78.03,80.56,82.94,83.72,97.7,84.99,78.72,73.22,85,73,72.26,69.84,74.33,72.04,68.76,63.54,67.37,64.38,62.93,60.59,63.16,62.83,63.04,62.83,63.15,63.18,63.16,63.15,62.42,63.36,64.38,67.38,63.21,66.35,68.52,68.81,63.66,68.74,69.67,70.33,68.04,72.68,76.94,77.69,83.77,84.57,85.34,86.17,82.38,81.66,81.76,81.48,85.31,85,76.96,74.09,76.97,76.74,75.03,70.42,71.74,71.55,70,66.98,68.81,67.43,66.41,64.06,70.35,71.51
2025-10-02,67.95,67.88,64.75,64.7,67.4,66.63,65.57,65.34,64.71,63.88,63.81,63.77,63.43,63.46,63.44,63.33,63.28,63.36,64.54,65.88,63.3,66.49,68.6,68.92,68.19,69.97,70.3,71.44,75.9,76.92,78.81,79.16,89.99,91.16,77.34,69.79,82.47,74.23,69.65,68.8,71.62,71.57,71.12,70.19,69.93,69.93,66.84,63.6,65.28,63.18,62.16,61.75,56.12,58.26,59.17,59.97,60.8,63.12,65.33,67.29,62.85,64.79,67.06,68.03,64.73,68.04,68.04,68.03,65.28,66.89,70.67,70.78,70,70,70,70,72.6,72.67,72.54,72.24,70.86,70.47,68.26,68.05,68.32,68.1,66.24,66.1,64.94,63.88,63.53,63.17,63,61.9,59.9,52.91,67.61,68.66
2025-10-03,54.53,54.82,54.59,54.37,53.33,52.76,50.09,49.43,47.89,47.51,45.61,44.46,42.29,42.09,42.08,42.08,47.84,48.45,50.1,48.42,49.99,51.34,54.36,54.66,55.77,56.19,56.69,57.07,64.37,64.04,63.81,64.19,72.31,72.37,70.14,64.56,71.51,66.17,61.65,56.67,60.87,56.8,54.44,49.48,48.35,44.2,41.75,32.67,33.47,28.09,25.37,21.71,21.83,20.05,20.24,22.01,17.87,24.43,29.88,39.2,34.73,44.75,50.09,53.69,50.18,54.47,56.7,58.4,55.24,58.83,59.91,62.59,64.17,67.58,67.58,67.43,67.03,65.65,62.63,60.02,60.08,59.3,55.41,53.05,51.98,46.21,40.89,25.45,27.47,20.68,21.17,20.02,18.38,8.44,7.1,2.66,47.64,49.79
2025-10-04,7.03,6.67,5.92,6.1,11.96,12.14,12.11,12.06,11.22,9.94,8.94,6.99,8.12,5.73,5.47,5.31,5.71,6,4.63,3.57,2.9,2.7,2.7,2.58,2.74,3.12,2.94,2.79,2.68,2.34,2.5,2.57,12.2,12.54,12.64,11.69,2,1.59,1.81,1.82,1.45,1.46,1.43,1.54,1.68,1.74,1.81,1.82,1.95,1.96,1.95,2.37,1.48,1.74,1.74,1.73,1.53,1.49,1.5,1.14,1.46,1.45,1.5,1.5,1.16,1.34,1.5,1.81,2.7,3.25,2.89,3.72,2.13,1.97,2.27,2.44,6.73,6.75,5.79,5.08,6.4,6.01,4.89,4.05,3.6,2.7,2.55,2.4,2.55,2.42,2.4,2.12,3.58,3.33,3.32,2.8,4.07,3.07
2025-10-05,1.83,1.73,1.29,1.5,0,-0.07,-0.08,-0.09,-0.59,-0.6,-0.6,-0.6,-0.25,-0.27,-0.27,-0.32,-0.54,-0.57,-0.57,-0.57,-0.49,-0.46,-0.38,-0.38,-0.39,-0.15,-0.07,-0.04,0,0.35,0.78,1.24,1.99,1.92,1.98,1.9,1.51,1.86,1.14,1.14,2.87,2.29,2.31,1.6,1.63,1.51,1.6,1.83,1.29,1.68,1.78,1.33,1.26,1.05,1.14,1.41,2.33,2.41,2.31,0.77,2.7,-0.03,-0.05,-0.04,-0.08,-0.07,0.01,0.08,3.34,3.69,5.37,10.33,5.57,11.05,20.58,28.89,21.89,27.8,43.26,44.78,40.48,25.33,14.26,7.37,8.17,5.31,4.9,4.3,5.93,5.02,6.15,4.38,5,4.22,4.07,3.46,4.43,5.77
2025-10-06,28.58,25.14,20.62,18.35,19.29,15.07,12.73,10.04,7.64,9.65,10.95,10.43,10.86,10.85,11.38,11.2,11.24,18.6,18.42,20.64,8.07,10.22,25.62,48.89,46.94,58.6,59.92,67.91,67.39,72.3,74.96,81.35,83.34,86.9,82.54,80.24,86.69,81.72,80.48,76.97,77.88,73.57,70,66.33,70.27,68.57,67.02,65.78,64.43,65.18,65.68,66.98,65.95,67.93,66.94,66.23,64.84,66.87,70.58,69.56,67.64,68.96,70.65,72.93,68.89,73.57,79.62,85,73.02,80.82,84.29,95.42,81.68,86.28,105.74,124.05,114.33,120.8,116.99,113.97,104.7,93.61,88.95,85.03,85.26,84.98,80.46,78.95,86.77,79.85,78.81,75.34,77.08,73.49,71.44,69.46,62.94,79.25
2025-10-07,71.84,70.92,68.48,67.19,69.05,66.73,66.32,64.3,64.88,63.64,64.02,63.48,63.94,63.53,63.89,63.59,62.92,63.26,65.76,67.32,63.08,65.92,69.5,74.51,75.04,82.89,85.72,92.89,93.59,116.34,139.04,143.47,139.48,134.65,132.21,130.38,80.71,80.7,80.71,80.71,107.51,94.93,86.07,80.99,90.61,84.47,80.73,77.89,82.45,79.06,76.67,75.53,77.74,75.16,74.5,73.22,73.55,74.32,74.6,74.8,72.79,74.52,78.75,82.89,72.33,75.85,79.24,80.73,78.41,80.75,80.75,80.76,79.05,79.05,79.04,79.03,78.28,79,79.03,79.04,80.79,80.79,80.79,78.29,83.59,79.06,73.78,71.75,74.36,73.33,71.3,68.06,68.71,67.13,66.38,65.21,79.63,84.24
2025-10-08,63.94,65.25,66.67,67.85,67.28,66.82,66.47,66.01,66.46,66.29,66.08,65.86,65.45,65.44,65.46,65.41,62.06,62.62,62.8,63.09,63.6,64.98,65.49,67.85,69.66,70,70.68,71.05,73.27,73.75,74.83,76.6,79.77,80.02,79.31,78.29,73.79,73.72,73.35,73.19,74.79,74.79,74.75,73.32,78.62,73.39,71.04,68.74,71.1,70.05,69.55,69.11,71.02,70.89,70.65,70,67.87,67.93,67.92,69.83,68.44,68.74,70.06,72.72,67.99,68.46,68.58,69.29,70.99,73.74,73.72,73.79,73.78,75.42,78.25,78.69,85.18,85.65,85.68,84.09,80.15,79.31,73.76,72.2,71.39,70.98,70.86,70.76,71.78,71.84,71.67,70.26,70.77,69.63,68.01,67.14,71.14,73.54
2025-10-09,68.8,69.99,69.12,68.71,69.78,69.09,68.77,68.72,68.7,68.34,68.05,67.78,67.13,67,66.88,66.75,66.23,66.2,66.14,66.07,65.89,65.93,65.97,67.09,66.82,70.41,73.53,73.9,74.35,74.61,74.79,74.81,75.61,75.64,75.62,75.64,76.2,74.64,71.79,67.59,72.24,69.34,67.86,67.69,68.76,68.76,68.74,68.71,70.01,69.98,68.8,68.74,66.71,66.06,65.77,63.45,63.14,62.72,62.77,63.12,62.21,61.94,61.72,61.14,62.16,62.18,62.28,62.52,63.25,64,64.27,64.92,65.18,65.67,65.92,65.94,65.12,64.99,64.94,64.2,62.28,60.86,59.96,59.08,56.2,54.69,54.2,53.31,52.8,50.7,49.66,47.36,47.17,45.41,43.16,39.46,65.14,66.89
2025-10-10,27.02,42.65,40.45,38.25,46.5,44.98,43.96,40.01,49.7,47.09,47.09,43.58,47.82,42.7,41.86,39.75,42.73,40.24,39.39,39.15,42.67,43.64,48.42,54.36,58.95,62.64,63.99,64.91,67.37,67.99,68.01,68.03,68.05,68.04,68.03,68.03,67.15,66.68,66.14,65.55,64.62,63.94,62.66,61.33,58.71,57.92,57.34,56.38,56.54,55.68,54.98,54.58,53.58,52.68,52.2,51.68,50.15,50,50,49.99,49.96,49.99,50.17,52.46,57.15,57.96,59.28,61.38,62.8,64.15,64.6,64.68,64.57,64.58,64.63,64.62,64.81,64.89,64.95,65.02,64.93,64.99,64.77,64.48,64.61,64.33,64.06,63.46,63.05,62.52,62.09,61.33,60.84,59.26,58.05,57.95,56.48,59.69
